"""n.G""","""n.ID""","""n.CATEGORIE""","""n.DATE""","""n.QUART""","""n.PDQ""","""n.LAT""","""n.LONG"""
2,525,"""Vol de v�hicule � moteur""","""2018-03-24""","""jour""",39,45.5964861702234,-73.6216735326767
2,526,"""Vol de v�hicule � moteur""","""2018-03-24""","""jour""",39,45.5826743980832,-73.6395496063943
2,527,"""Introduction""","""2018-03-25""","""nuit""",39,45.5811082505522,-73.6410891805176
2,528,"""Introduction""","""2018-03-25""","""jour""",39,45.5906260983131,-73.6277967417686
2,529,"""M�fait""","""2018-03-25""","""jour""",39,45.6043132622108,-73.6187363509765
2,530,"""Introduction""","""2018-03-26""","""jour""",39,45.6094639032806,-73.6114691963937
2,531,"""Introduction""","""2018-03-26""","""jour""",39,45.6109492410005,-73.6232132902939
2,532,"""M�fait""","""2018-03-26""","""jour""",39,45.5852684753609,-73.6346293362474
2,533,"""M�fait""","""2018-03-26""","""soir""",39,45.5826743980832,-73.6395496063943
2,534,"""Vol de v�hicule � moteur""","""2018-03-26""","""nuit""",39,45.5973579012995,-73.6421128828207
2,535,"""Vol de v�hicule � moteur""","""2018-03-26""","""jour""",39,45.5920687640598,-73.6406139927158
2,536,"""Vol de v�hicule � moteur""","""2018-03-26""","""soir""",39,1.0,1.0
2,568,"""Introduction""","""2018-03-24""","""jour""",45,45.6597579040915,-73.5702339166926
2,569,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",45,45.6278683803642,-73.5944005647268
2,570,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",45,45.6329371358798,-73.5972446390017
2,571,"""Vol de v�hicule � moteur""","""2018-03-26""","""soir""",45,45.6173747278209,-73.606364369983
2,544,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",42,45.5844558497804,-73.5665909342824
2,545,"""Vols qualifi�s""","""2018-03-25""","""soir""",42,45.5889179471007,-73.5776201179986
2,546,"""M�fait""","""2018-03-26""","""soir""",42,45.5759156243208,-73.5988125908153
2,547,"""M�fait""","""2018-03-26""","""jour""",42,45.5916302825783,-73.5731081079946
2,548,"""M�fait""","""2018-03-26""","""jour""",42,45.5853172987968,-73.5705686866343
2,549,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",42,45.5844558497804,-73.5665909342824
2,550,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""soir""",42,45.5932743079959,-73.5922855285606
2,551,"""Vol de v�hicule � moteur""","""2018-03-26""","""soir""",42,45.5886139310858,-73.5836373160817
2,552,"""Vol de v�hicule � moteur""","""2018-03-26""","""jour""",42,45.5772828151498,-73.5964376276503
2,572,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",46,45.6185938895108,-73.588551531508
2,573,"""Introduction""","""2018-03-23""","""jour""",46,45.6160157321684,-73.5692368058392
2,574,"""Vol de v�hicule � moteur""","""2018-03-23""","""jour""",46,45.6160157321684,-73.5692368058392
2,575,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",46,45.6080109799491,-73.5943814165731
2,576,"""M�fait""","""2018-03-25""","""jour""",46,45.6027421412903,-73.5547860573508
2,577,"""M�fait""","""2018-03-25""","""jour""",46,45.606733057418,-73.5864188315587
2,578,"""M�fait""","""2018-03-26""","""jour""",46,45.6122877475207,-73.5552453936352
2,579,"""M�fait""","""2018-03-26""","""jour""",46,45.6108756094239,-73.5468393068301
2,580,"""M�fait""","""2018-03-26""","""jour""",46,45.6019950825105,-73.5754019330619
2,581,"""Introduction""","""2018-03-22""","""soir""",48,1.0,1.0
2,582,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",48,45.5805284788726,-73.5350826023921
2,583,"""Vol de v�hicule � moteur""","""2018-03-22""","""soir""",48,45.5804405561064,-73.5351421204788
2,584,"""M�fait""","""2018-03-23""","""soir""",48,45.5986377566524,-73.5215108315252
2,585,"""M�fait""","""2018-03-23""","""soir""",48,45.5726646996521,-73.5362063463489
2,586,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",48,45.5724962265942,-73.5436641089654
2,587,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",48,45.5933332026338,-73.5452833324108
2,588,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",48,45.5986761726849,-73.5156281683755
2,589,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",48,45.6014456568203,-73.5170502718273
2,590,"""Vols qualifi�s""","""2018-03-23""","""soir""",48,45.6021241815491,-73.5219012605533
2,591,"""M�fait""","""2018-03-24""","""jour""",48,45.5986761726849,-73.5156281683755
2,592,"""M�fait""","""2018-03-24""","""jour""",48,45.5827675534282,-73.5430334137262
2,593,"""M�fait""","""2018-03-24""","""jour""",48,45.6033014818527,-73.5284627020324
2,594,"""Introduction""","""2018-03-25""","""nuit""",48,45.609839174487,-73.5177247537299
2,595,"""Introduction""","""2018-03-25""","""jour""",48,45.6014456568203,-73.5170502718273
2,596,"""M�fait""","""2018-03-25""","""nuit""",48,45.595790105758,-73.5232595147659
2,597,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""soir""",48,45.6043349471328,-73.5125408657652
2,598,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",48,45.6014456568203,-73.5170502718273
3,779,"""Introduction""","""2018-03-25""","""jour""",23,45.5442862243073,-73.5453271126079
3,780,"""Introduction""","""2018-03-25""","""soir""",23,45.5422161581248,-73.5542670512514
3,781,"""M�fait""","""2018-03-25""","""jour""",23,45.5602707534847,-73.5322646655998
3,782,"""M�fait""","""2018-03-25""","""jour""",23,45.5602707534847,-73.5322646655998
3,783,"""M�fait""","""2018-03-25""","""jour""",23,45.5413369421469,-73.5380930868663
3,784,"""M�fait""","""2018-03-25""","""jour""",23,45.5599152527042,-73.5324988753382
3,785,"""Introduction""","""2018-03-24""","""soir""",23,45.5468201845425,-73.5514181965384
3,786,"""Introduction""","""2018-03-24""","""soir""",23,45.5405961470788,-73.5516834527632
3,787,"""M�fait""","""2018-03-24""","""nuit""",23,45.5525127853902,-73.5397939779321
3,788,"""Introduction""","""2018-03-23""","""soir""",23,45.5506708652385,-73.5492853250893
3,789,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",23,45.5559042187588,-73.5503518562359
3,790,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",23,45.5658142634998,-73.5540091090199
3,858,"""Introduction""","""2018-03-25""","""nuit""",39,45.5811082505522,-73.6410891805176
3,859,"""Introduction""","""2018-03-25""","""jour""",39,45.5906260983131,-73.6277967417686
3,860,"""M�fait""","""2018-03-25""","""jour""",39,45.6043132622108,-73.6187363509765
3,861,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",39,45.5852684753609,-73.6346293362474
3,862,"""Vol de v�hicule � moteur""","""2018-03-24""","""jour""",39,45.5964861702234,-73.6216735326767
3,863,"""Vol de v�hicule � moteur""","""2018-03-24""","""jour""",39,45.5826743980832,-73.6395496063943
3,864,"""Introduction""","""2018-03-23""","""soir""",39,45.6082482733319,-73.6203900814964
3,865,"""Introduction""","""2018-03-23""","""jour""",39,45.6055067986602,-73.6236502228956
3,866,"""M�fait""","""2018-03-23""","""soir""",39,1.0,1.0
3,867,"""Vols qualifi�s""","""2018-03-23""","""soir""",39,45.588228397483,-73.6346260056554
3,868,"""Vols qualifi�s""","""2018-03-23""","""soir""",39,45.588228397483,-73.6346260056554
3,869,"""Introduction""","""2018-03-22""","""jour""",39,45.6037165906043,-73.6334866456867
3,870,"""Introduction""","""2018-03-22""","""soir""",39,45.5867185410152,-73.6361791785137
3,871,"""M�fait""","""2018-03-22""","""nuit""",39,45.6028572882727,-73.6373008660932
3,872,"""Introduction""","""2018-03-21""","""jour""",39,1.0,1.0
3,873,"""Vol de v�hicule � moteur""","""2018-03-21""","""jour""",39,45.6256785939529,-73.6177058890231
3,874,"""Vol de v�hicule � moteur""","""2018-03-21""","""soir""",39,45.6059976472756,-73.6248644781605
3,875,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""jour""",42,45.5844558497804,-73.5665909342824
3,876,"""Vols qualifi�s""","""2018-03-25""","""soir""",42,45.5889179471007,-73.5776201179986
3,877,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",42,45.5753526477076,-73.5842421834589
3,878,"""Introduction""","""2018-03-23""","""jour""",42,45.5960128075172,-73.6138693567191
3,879,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",42,45.5836183019465,-73.5918591571598
3,880,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",42,45.6015939041544,-73.5976105279912
3,881,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",42,45.585605512794,-73.6052917045424
3,882,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",42,45.5997139400865,-73.5784204441228
3,883,"""Vols qualifi�s""","""2018-03-22""","""soir""",42,45.5759156243208,-73.5988125908153
3,884,"""Introduction""","""2018-03-21""","""jour""",42,45.5863050908825,-73.580433816052
3,885,"""Vol de v�hicule � moteur""","""2018-03-21""","""nuit""",42,45.5876272571255,-73.6035120816156
3,886,"""Vol de v�hicule � moteur""","""2018-03-21""","""jour""",42,45.5772828151498,-73.5964376276503
3,887,"""Vols qualifi�s""","""2018-03-21""","""nuit""",42,45.5806613494799,-73.5945409807183
3,895,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",45,45.6329371358798,-73.5972446390017
3,896,"""Introduction""","""2018-03-24""","""jour""",45,45.6597579040915,-73.5702339166926
3,897,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",45,45.6278683803642,-73.5944005647268
3,898,"""M�fait""","""2018-03-25""","""jour""",46,45.6027421412903,-73.5547860573508
3,899,"""M�fait""","""2018-03-25""","""jour""",46,45.606733057418,-73.5864188315587
3,900,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",46,45.6080109799491,-73.5943814165731
3,901,"""Introduction""","""2018-03-23""","""jour""",46,45.6160157321684,-73.5692368058392
3,902,"""Vol de v�hicule � moteur""","""2018-03-23""","""jour""",46,45.6160157321684,-73.5692368058392
3,903,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",46,45.6185938895108,-73.588551531508
3,904,"""Introduction""","""2018-03-25""","""nuit""",48,45.609839174487,-73.5177247537299
3,905,"""Introduction""","""2018-03-25""","""jour""",48,45.6014456568203,-73.5170502718273
3,906,"""M�fait""","""2018-03-25""","""nuit""",48,45.595790105758,-73.5232595147659
3,907,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""soir""",48,45.6043349471328,-73.5125408657652
3,908,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",48,45.6014456568203,-73.5170502718273
3,909,"""M�fait""","""2018-03-24""","""jour""",48,45.5986761726849,-73.5156281683755
3,910,"""M�fait""","""2018-03-24""","""jour""",48,45.5827675534282,-73.5430334137262
3,911,"""M�fait""","""2018-03-24""","""jour""",48,45.6033014818527,-73.5284627020324
3,912,"""M�fait""","""2018-03-23""","""soir""",48,45.5986377566524,-73.5215108315252
3,913,"""M�fait""","""2018-03-23""","""soir""",48,45.5726646996521,-73.5362063463489
3,914,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""soir""",48,45.5724962265942,-73.5436641089654
3,915,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",48,45.5933332026338,-73.5452833324108
3,916,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",48,45.5986761726849,-73.5156281683755
3,917,"""Vol de v�hicule � moteur""","""2018-03-23""","""soir""",48,45.6014456568203,-73.5170502718273
3,918,"""Vols qualifi�s""","""2018-03-23""","""soir""",48,45.6021241815491,-73.5219012605533
3,919,"""Introduction""","""2018-03-22""","""soir""",48,1.0,1.0
3,920,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",48,45.5805284788726,-73.5350826023921
3,921,"""Vol de v�hicule � moteur""","""2018-03-22""","""soir""",48,45.5804405561064,-73.5351421204788
3,922,"""Introduction""","""2018-03-21""","""soir""",48,45.5971521268496,-73.5345489928065
3,923,"""Introduction""","""2018-03-21""","""nuit""",48,45.5824135034543,-73.538608963144
3,924,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""soir""",48,45.6021241815491,-73.5219012605533
3,925,"""Introduction""","""2018-03-25""","""jour""",49,45.6515560875945,-73.5023094852972
3,926,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",49,45.6350960394313,-73.5028680349153
3,927,"""Introduction""","""2018-03-23""","""nuit""",49,1.0,1.0
3,928,"""M�fait""","""2018-03-23""","""jour""",49,45.6454200929407,-73.4893524747665
3,929,"""M�fait""","""2018-03-23""","""soir""",49,45.6315900969574,-73.504066566049
3,930,"""Vol de v�hicule � moteur""","""2018-03-23""","""nuit""",49,45.639267587816,-73.5102228205619
3,931,"""Introduction""","""2018-03-22""","""jour""",49,45.6380095914874,-73.4937627673995
3,932,"""M�fait""","""2018-03-22""","""soir""",49,45.6633677310282,-73.505586577138
3,933,"""M�fait""","""2018-03-22""","""soir""",49,45.6454200929407,-73.4893524747665
3,934,"""M�fait""","""2018-03-22""","""soir""",49,45.6505097519778,-73.4963693017676
3,935,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",49,45.6329187858315,-73.4942958838582
3,936,"""Vol de v�hicule � moteur""","""2018-03-21""","""soir""",49,45.6419333338949,-73.5020147483055
4,145,"""M�fait""","""2018-03-29""","""jour""",31,45.547509901115,-73.6024442826138
4,146,"""M�fait""","""2018-03-29""","""nuit""",31,45.535735852173,-73.6204374823157
4,40,"""Introduction""","""2018-03-31""","""jour""",10,45.5389446489169,-73.6979309521001
4,41,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",10,45.5317289776583,-73.6512725600283
4,42,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""jour""",10,45.5343629297643,-73.6607285278716
4,43,"""Vols qualifi�s""","""2018-03-27""","""nuit""",10,45.5382920235275,-73.6988637401181
4,44,"""Vols qualifi�s""","""2018-03-27""","""soir""",10,45.533348360504,-73.7176769427268
4,104,"""Introduction""","""2018-03-29""","""nuit""",24,45.5200602516174,-73.6113719740457
4,105,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""jour""",24,1.0,1.0
4,106,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",24,45.5226096454499,-73.6130547403237
4,120,"""Introduction""","""2018-03-31""","""nuit""",27,45.5669735920352,-73.6504612873729
4,121,"""Vol dans / sur v�hicule � moteur""","""2018-03-31""","""jour""",27,45.5481158042056,-73.6416588534345
4,122,"""Vol de v�hicule � moteur""","""2018-03-31""","""jour""",27,45.5705854468285,-73.6516465878862
4,123,"""Vol de v�hicule � moteur""","""2018-03-31""","""jour""",27,45.5480017135734,-73.6389779473871
